# id cluster morphology distance input_dimension model_name inputs_alignment features_alignment k nb_head latent_dimension

1 0 0 1 3 PointFISH 1 0 5 3 256
2 0 0 1 3 PointFISH 1 0 5 3 256
3 0 0 1 3 PointFISH 1 0 5 3 256
4 0 0 1 3 PointFISH 1 0 5 3 256

5 1 0 1 3 PointFISH 1 0 10 3 256
6 1 0 1 3 PointFISH 1 0 10 3 256
7 1 0 1 3 PointFISH 1 0 10 3 256
8 1 0 1 3 PointFISH 1 0 10 3 256

9 1 0 1 3 PointFISH 1 0 30 3 256
10 1 0 1 3 PointFISH 1 0 30 3 256
11 1 0 1 3 PointFISH 1 0 30 3 256
12 1 0 1 3 PointFISH 1 0 30 3 256

13 1 0 1 3 PointFISH 1 0 20 3 256
14 1 0 1 3 PointFISH 1 0 20 3 256
15 1 0 1 3 PointFISH 1 0 20 3 256
16 1 0 1 3 PointFISH 1 0 20 3 256
